IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
PHP Notice:  Error: Duplicate entry '201705005327334-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327334', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327334&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327334-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327334', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327334&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327341-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327341', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327341&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327341-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327341', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327341&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327355-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327355', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327355&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327355-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327355', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327355&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327358-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327358', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327358&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327358-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327358', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327358&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327361-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327361', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327361&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327361-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327361', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327361&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327564-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327564', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327564&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327564-GIA-Giacenza-Apertura giacenza-2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327564', DescrizioneEvento = 'Giacenza', Note = 'Apertura giacenza', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327564&rma=&RicercaDocMit=Ricerca', Evento = 'GIA', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327585-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327585', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327585&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327585-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327585', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327585&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327588-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327588', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327588&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327588-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327588', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327588&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327595-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327595', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327595&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327595-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327595', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327595&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327602-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327602', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327602&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327602-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327602', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327602&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327611-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327611', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327611&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327611-ANM-Anomalia-Lasciato avviso-2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327611', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327611&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327611-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327611', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327611&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327620-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327620', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327620&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327620-ANM-Anomalia-Lasciato avviso-2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327620', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327620&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327620-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327620', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327620&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327630-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327630', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327630&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327630-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327630', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327630&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327643-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327643', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327643&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327643-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327643', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327643&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327655-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327655', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327655&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327655-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327655', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327655&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327657-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327657', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327657&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327657-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327657', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327657&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
